areaiso out=  +
 (area_lat.img,area_lon.img,area_map.img,angle_map.img,del_area_lat.img,  +
 del_area_lon.img)  +
 planet=phobos 'north
Beginning VICAR task areaiso
AREAISO version 2019-08-07
/project/test_work/testdata/general/phobos.model
North projection only
list area_lat.img     'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
     19       4.408E-04   2.038E-04  -6.108E-05  -9.096E-06  -1.228E-06   1.745E-05  -8.208E-07  -2.183E-06   7.873E-07   5.162E-07
     20      -4.456E-04  -3.670E-05   7.103E-05   5.923E-05  -1.028E-05  -1.082E-05   3.915E-06  -6.200E-07  -6.070E-07  -2.737E-07
     21      -5.148E-04   5.940E-05   1.988E-04   5.690E-06  -2.398E-05  -1.157E-05   8.948E-06  -4.303E-07  -2.893E-06   1.110E-07
     22      -7.138E-04  -3.705E-04   4.858E-05   1.313E-04   1.860E-05  -1.793E-05  -1.399E-05   8.775E-07   8.116E-06  -4.042E-06
     23       1.370E-03  -2.710E-04  -6.037E-04   2.190E-04   1.095E-04  -2.629E-05  -3.452E-05   4.690E-06   1.870E-06  -4.285E-07
     24       3.908E-04  -1.433E-04  -1.224E-04   9.057E-05   4.249E-05  -2.336E-05  -1.183E-05   1.239E-06   3.697E-06  -3.472E-06
     25       7.757E-04   6.917E-06  -3.083E-04  -8.392E-05   2.897E-05   3.441E-05   2.630E-05   6.284E-07  -1.295E-05   1.151E-05
     26       2.125E-05  -1.220E-04   4.087E-05   1.984E-05  -1.327E-05  -5.898E-06  -4.178E-06   1.245E-06   1.734E-06  -1.191E-06
     27      -1.893E-04   1.440E-03  -3.480E-04  -7.095E-04   2.003E-05   1.631E-04   7.841E-05  -2.158E-05  -1.733E-05   2.418E-06
     28       7.608E-04   7.980E-04  -5.971E-04  -5.805E-04   9.133E-05   2.135E-04   5.163E-05  -3.184E-05  -2.576E-05  -2.565E-06
     29       1.365E-05  -4.203E-04  -1.514E-04   4.225E-06   2.495E-04   7.213E-06  -4.680E-05  -5.906E-06   5.600E-06   2.906E-07
     30      -1.966E-05  -6.354E-05   8.872E-06   6.498E-05  -1.370E-05  -1.130E-05   3.541E-06  -5.163E-07  -4.942E-07  -9.845E-09
     31      -1.667E-04   4.345E-04   1.979E-04  -3.064E-04  -1.196E-04   3.788E-05  -1.036E-06   1.920E-05   1.096E-05   3.218E-08
     32      -1.091E-05   4.504E-05  -3.969E-06  -3.427E-05   2.120E-05   6.647E-06  -6.484E-06  -2.235E-06   9.621E-07  -1.336E-07
     33       1.188E-05   1.548E-05  -5.108E-06  -8.900E-06   3.089E-06  -9.430E-07  -2.006E-06   5.631E-07   1.112E-06  -1.183E-07
     34      -1.789E-06   4.114E-06   2.424E-06  -4.807E-06  -5.026E-06   6.930E-07   1.431E-06   6.976E-07  -9.802E-08  -2.805E-07
     35       2.188E-06   5.599E-06  -6.532E-07  -6.274E-06  -3.598E-07   9.904E-07  -1.124E-06  -5.201E-07   3.979E-07   2.690E-07
     36       2.317E-06   1.551E-06  -4.447E-06  -7.082E-06   6.929E-06   5.819E-06   2.674E-06   1.352E-06  -3.885E-07   2.626E-09

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            51          52          53          54          55          56          57          58          59          60
   Line

      2      -2.754E+02  -3.216E+02  -3.880E+02  -7.374E+02  -1.453E+03  -5.600E+01   1.213E+03   1.428E+02  -5.378E+02  -1.215E+02
      3      -1.798E+02  -2.497E+02  -3.240E+02  -4.605E+02  -8.818E+02   7.376E+01   1.083E+03   2.649E+02  -1.299E+02   7.721E+01
      4      -6.084E+01  -1.370E+02  -2.332E+02  -2.705E+02  -3.946E+02  -8.481E+01   3.128E+02   9.369E+01  -1.326E+02  -1.098E+02
      5      -4.334E-03  -1.300E-02  -4.836E-02  -9.040E-02  -1.465E-01  -7.873E-02   3.879E-02   1.609E-02  -4.729E-02  -2.089E-02
      6      -1.779E-02  -3.567E-02  -4.497E-02  -8.247E-02  -9.273E-02  -2.300E-02   2.155E-02   1.202E-03  -2.449E-02  -1.151E-02
      7      -2.494E-02  -2.176E-02  -1.698E-02  -2.566E-02  -1.056E-02   1.125E-02  -1.218E-03   1.186E-03  -1.292E-03  -6.499E-03
      8      -1.595E-02  -1.771E-02  -1.600E-02   4.963E-03   1.441E-02   5.219E-03  -3.778E-03  -1.325E-03   2.610E-03  -9.211E-04
      9      -9.394E-03  -6.013E-03  -1.803E-03   1.741E-03  -6.072E-03  -4.749E-03  -2.922E-03   3.538E-04  -2.044E-03  -3.526E-03
     10       4.144E-03  -8.667E-03   8.790E-05   2.074E-03   6.637E-03  -4.016E-03   4.543E-04   5.505E-04   4.067E-05  -2.798E-04
     11      -1.028E-05   1.691E-05  -6.547E-05  -2.617E-06  -4.231E-06  -1.625E-05   4.115E-05   8.223E-05   2.633E-05   1.048E-05
     12      -5.998E-05  -4.589E-05  -2.060E-05  -6.616E-06   1.111E-05   1.091E-05  -1.308E-06   6.774E-06   1.168E-05  -2.779E-05
     13       1.333E-04   1.307E-05  -2.028E-04  -8.910E-05   1.225E-04  -2.740E-05  -5.149E-05  -1.145E-04  -3.432E-05  -1.112E-05
     14       1.678E-05   2.733E-05  -5.317E-06   2.902E-05   1.301E-05  -1.183E-05  -3.004E-06  -3.066E-05  -2.078E-04   1.114E-04
     15       2.072E-05   2.646E-05  -4.027E-05  -9.906E-05  -1.172E-04  -3.315E-07   6.788E-05  -1.623E-04   1.215E-04  -9.772E-05
     16      -3.067E-07  -1.457E-08   3.405E-08   2.520E-07  -3.926E-06   2.321E-06   3.956E-07   8.244E-06   8.360E-06   5.642E-06
     17      -3.447E-11  -6.099E-12  -2.362E-11   3.358E-12   4.952E-12  -2.075E-11   2.973E-12   5.923E-13   8.703E-12   4.165E-12
     18      -1.340E-07  -2.105E-08   2.864E-08  -1.054E-08   2.558E-09   7.073E-08  -5.670E-09   7.866E-08   9.746E-09  -2.384E-08
     19      -1.560E-07  -3.322E-08   1.759E-08   1.770E-07  -2.395E-08  -2.520E-07   8.797E-08  -1.204E-07   1.269E-07   8.740E-09
     20       6.549E-07   3.492E-07   1.341E-07   8.120E-07  -3.738E-07  -6.263E-07  -4.298E-07  -6.870E-08   8.689E-07   8.736E-07
     21       1.035E-06   1.069E-07   5.970E-08   2.841E-08  -1.529E-06   1.513E-06   5.098E-07   2.761E-06   5.038E-07  -3.199E-06
     22      -2.582E-06   4.125E-06   1.310E-07   1.120E-06  -2.566E-06   5.702E-06   2.711E-06   5.852E-06   4.114E-06  -1.177E-05
     23       3.523E-06  -1.069E-06  -2.830E-06   8.121E-06   2.119E-06   1.370E-06  -2.616E-06  -4.523E-06  -1.487E-05   1.901E-06
     24       1.003E-06   1.349E-06  -2.974E-06   2.209E-06   4.227E-06   1.585E-06  -3.660E-06  -9.354E-06  -2.433E-05   5.287E-06
     25       2.132E-06   3.860E-07   2.589E-06  -3.229E-06   9.715E-07   4.115E-06   4.720E-06   2.803E-06   7.149E-06  -4.547E-06
     26       9.695E-07   2.253E-06  -1.312E-06  -2.569E-06   1.002E-06   1.743E-06   3.149E-06   3.410E-06   3.748E-06  -2.531E-06
     27      -1.727E-05  -5.177E-05   1.381E-05   2.934E-05  -6.819E-06  -2.057E-05  -1.544E-06  -9.641E-06   9.466E-06   1.027E-05
     28      -1.066E-04  -3.499E-05   5.341E-05  -9.851E-07  -1.185E-05  -3.777E-06  -4.142E-06   1.086E-05  -3.561E-05   1.148E-05
     29      -5.120E-06  -6.592E-06   7.934E-06   8.644E-07  -1.879E-06   1.829E-06  -2.596E-07  -4.235E-06  -1.100E-05   6.137E-06
     30      -2.502E-07  -1.310E-07   3.917E-08   4.537E-08   7.468E-07   1.733E-06  -1.632E-06  -5.899E-06  -4.772E-06   6.983E-08
     31       3.755E-06   2.582E-06   1.359E-06  -2.027E-06  -4.564E-06  -2.392E-05  -7.402E-06   9.817E-05   2.870E-04  -8.684E-05
     32       8.525E-07   1.006E-06  -4.692E-08  -2.534E-06  -5.061E-06  -5.383E-06  -2.983E-06   3.216E-05   1.358E-04  -9.940E-05
     33       4.763E-07  -2.475E-07  -8.395E-07   5.083E-07   9.319E-07   1.176E-06   1.393E-06  -3.900E-07   3.013E-05  -1.404E-05
     34       3.099E-07  -4.739E-07  -4.083E-07   4.725E-08   1.176E-06   3.966E-06   2.167E-06  -7.768E-06   1.228E-06  -9.135E-07
     35      -7.234E-07   1.564E-06   1.955E-06   1.965E-06   2.174E-06  -2.018E-06  -1.710E-06  -1.684E-06   7.781E-07   1.255E-06
     36       8.202E-08   1.786E-06   4.385E-07  -1.757E-06  -7.023E-07  -1.762E-07   6.628E-07  -8.673E-07  -2.339E-06   5.234E-06

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            61          62          63          64          65          66          67          68          69          70
   Line

      2      -7.838E+02  -8.396E+01   1.222E+03   3.089E+02  -7.133E+01   6.970E+02   6.466E+02  -5.101E+01  -4.198E+01  -3.233E+02
      3      -3.957E+02  -1.535E+02   6.801E+02   2.248E+02  -1.248E+02   3.665E+02   2.518E+02  -1.042E+02   9.385E+01  -7.564E+01
      4      -1.672E+02  -1.368E+00   1.705E+02   2.998E+01  -2.726E+01   2.253E+02   1.837E+02  -4.647E+00   3.469E+01  -5.237E+00
      5       1.466E-02   3.086E-03   1.438E-02   7.289E-03  -1.853E-03   1.975E-02   2.079E-02  -8.608E-06  -9.371E-03  -1.764E-02
      6       1.435E-03  -7.636E-03   6.921E-03   6.985E-03  -3.166E-03  -2.987E-03  -1.719E-02  -3.314E-02  -2.630E-02  -1.327E-04
      7      -7.696E-03   2.374E-03   5.721E-03  -8.903E-03  -9.573E-03  -9.344E-03   2.082E-03   2.294E-02   3.153E-02   2.937E-02
      8      -3.468E-03  -1.955E-03  -5.385E-04  -5.368E-03  -3.713E-03  -4.564E-03  -5.874E-03   3.695E-04   7.947E-03   2.225E-02
      9      -3.070E-03  -1.214E-03   9.490E-04  -9.085E-04  -2.330E-04  -4.575E-04  -3.814E-04  -1.619E-03  -5.775E-03  -1.161E-02
     10      -1.464E-03  -9.018E-04   2.526E-04   5.546E-04  -3.360E-05  -1.877E-03  -6.117E-04  -9.480E-04  -6.317E-03  -1.858E-02
     11       1.175E-05   1.566E-05   3.408E-06  -1.766E-05  -8.067E-06  -1.319E-05   4.258E-07   2.511E-05   3.048E-05   5.656E-05
     12       2.451E-06   1.860E-05  -3.722E-06   2.568E-05   2.518E-05   7.236E-06   1.453E-07   3.922E-06  -1.026E-05  -3.203E-05
     13      -5.914E-07  -7.226E-05  -5.139E-05  -4.868E-05  -2.267E-05  -4.483E-05  -2.479E-04  -5.060E-06   8.662E-05   5.180E-05
     14       1.437E-04   6.060E-07   7.762E-06   2.138E-05   5.395E-05   4.015E-05  -1.172E-05  -2.028E-05  -1.287E-05   3.200E-05
     15       7.114E-04  -6.768E-04  -1.125E-04  -2.310E-04  -1.562E-04  -3.269E-04  -4.344E-04  -6.411E-05  -1.215E-04   3.457E-04
     16       6.270E-06   1.557E-06  -1.047E-06  -4.977E-08  -6.581E-06   4.471E-06   1.131E-05  -1.022E-05   9.180E-06  -2.339E-05
     17      -2.173E-12   8.119E-12   9.954E-12  -1.463E-11  -1.566E-10   7.134E-10   1.189E-09  -4.678E-09  -7.954E-11  -1.798E-09
     18       5.583E-08   1.686E-07   1.981E-07  -8.503E-08   3.100E-08   4.574E-07   3.378E-07  -3.532E-07  -2.258E-07  -1.004E-07
     19      -1.070E-07  -2.949E-07  -7.056E-07   3.091E-07   7.024E-08  -7.611E-07   1.616E-07   4.806E-07   2.631E-08   2.234E-08
     20      -2.404E-07   1.066E-06  -5.381E-07  -2.809E-06  -2.656E-06   2.467E-06   1.060E-06  -1.504E-06   1.471E-08   2.370E-07
     21      -3.996E-07  -2.863E-06  -2.244E-06   6.774E-06   2.936E-06   2.370E-07  -2.313E-06   4.643E-07   1.260E-07  -1.131E-08
     22       3.538E-06  -1.143E-05   3.164E-05   1.865E-05  -1.715E-05  -2.011E-05   8.987E-06   1.082E-05  -6.083E-07  -3.161E-07
     23       1.637E-07  -3.698E-06  -6.158E-06   9.878E-08   1.740E-05   7.327E-06  -9.385E-06  -5.371E-06   1.752E-06   3.018E-06
     24      -1.238E-05  -1.136E-04   2.526E-05  -3.281E-05  -5.702E-05   5.149E-06   2.154E-05  -3.285E-05  -8.872E-06   2.976E-06
     25       1.108E-05   1.339E-06  -1.241E-05   4.356E-05   4.805E-05  -1.068E-04   3.539E-05   1.157E-05  -5.327E-06   1.517E-06
     26       8.554E-06   5.650E-06  -2.284E-06   3.441E-07  -2.420E-06  -3.401E-06   8.752E-06   2.895E-06   6.253E-07  -1.564E-07
     27      -2.756E-06  -7.124E-05   3.242E-06   7.992E-05   3.686E-06  -1.983E-05  -5.792E-06  -3.443E-06   2.155E-06   1.111E-06
     28      -2.268E-07   4.348E-07  -2.043E-05   2.165E-05   1.355E-05   9.879E-06  -3.444E-06  -1.418E-05  -1.035E-05  -2.517E-06
     29       2.616E-07  -6.904E-06  -4.938E-06   2.537E-05   1.647E-05   6.005E-06  -2.629E-06  -1.375E-05  -3.167E-05  -5.010E-06
     30       1.809E-06  -1.779E-06  -3.353E-06   7.090E-06   9.497E-06  -1.860E-06  -4.409E-06  -1.585E-05   2.914E-06  -1.260E-05
     31      -4.652E-05  -8.590E-06   6.987E-05  -3.960E-05  -4.510E-05  -9.846E-06   3.803E-06  -9.100E-06   7.798E-06  -5.069E-07
     32       6.147E-05   2.022E-04  -4.603E-05   1.147E-04  -1.876E-04   7.600E-05  -2.367E-06  -8.334E-06  -2.584E-06   1.233E-04
     33       1.011E-05   9.368E-06  -6.732E-06  -2.460E-05   8.701E-06   9.599E-06   1.353E-05  -1.920E-06   4.591E-05   2.324E-05
     34       1.551E-06  -9.635E-07   9.465E-07  -1.955E-06   1.287E-05   7.444E-06   1.632E-05  -1.181E-06   8.666E-06  -8.690E-06
     35       2.401E-06  -8.162E-07  -8.093E-07   1.839E-07   1.013E-06   1.492E-06   6.388E-07   1.898E-07   6.073E-07  -1.329E-06
     36       7.214E-06   1.417E-06   2.869E-07   6.000E-07  -2.484E-07  -6.749E-07  -4.270E-07  -2.100E-07   2.181E-07   3.972E-06

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            71          72          73
   Line

      2      -6.244E+02  -7.708E+02  -1.993E+02
      3      -7.781E+02  -8.470E+02   3.273E+02
      4      -2.252E+02  -2.210E+02   9.496E+01
      5      -2.990E-02  -5.069E-02  -2.631E-02
      6       1.636E-02   1.575E-02   2.746E-02
      7       1.854E-02   8.387E-03   6.500E-03
      8       2.417E-02   1.229E-02   1.055E-03
      9       2.482E-02   2.021E-03  -1.434E-02
     10       6.090E-03  -2.997E-02  -3.861E-03
     11      -6.713E-06  -1.216E-04  -9.378E-05
     12      -5.091E-05  -5.988E-05  -8.516E-05
     13      -2.440E-05   4.318E-05  -2.396E-04
     14       4.640E-05   1.070E-04   2.658E-04
     15      -1.493E-04   2.255E-04  -2.062E-04
     16       4.421E-06   2.837E-05  -1.101E-05
     17      -2.817E-08   6.015E-08   1.880E-07
     18      -4.197E-08   3.033E-07   3.727E-07
     19      -1.435E-07  -1.903E-07  -1.198E-07
     20       3.297E-07   3.980E-07   1.473E-07
     21       6.148E-07   7.230E-07  -9.176E-07
     22       8.367E-06   1.262E-05  -8.483E-07
     23      -9.535E-06  -7.592E-06  -8.462E-06
     24      -7.162E-06  -6.885E-06  -1.152E-06
     25       2.396E-06   1.088E-05  -8.571E-07
     26      -1.108E-06   4.608E-06   6.411E-07
     27       1.618E-05  -1.287E-05  -6.251E-06
     28      -1.061E-05  -1.423E-05  -1.127E-06
     29      -3.927E-05  -5.502E-06   9.463E-06
     30      -6.717E-07   2.545E-06   4.472E-06
     31       4.147E-06   1.312E-06  -3.383E-05
     32      -2.500E-05   4.216E-05  -2.985E-05
     33       2.469E-05   2.293E-04  -6.105E-05
     34       6.384E-05   3.665E-05  -1.383E-05
     35       8.807E-06   5.369E-06  -2.868E-06
     36       1.982E-05  -2.570E-05  -2.568E-05
list del_area_lat.img 'nousrtim
Beginning VICAR task list
list version 2017-03-29

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp             1           2           3           4           5           6           7           8           9          10
   Line

      2       2.077E-02  -8.177E-02  -1.175E-01  -7.598E-02  -5.389E-02  -1.333E-01  -1.535E-01  -1.299E-01  -1.352E-01  -1.216E-01
      3       7.224E-02  -2.131E-01  -2.370E-01  -2.107E-01  -1.675E-01  -2.184E-01  -2.511E-01  -1.518E-01  -2.035E-01  -1.841E-01
      4      -1.978E-01  -3.299E-01  -3.522E-01  -3.414E-01  -3.425E-01  -3.726E-01  -3.808E-01  -2.310E-01  -2.923E-01  -2.924E-01
      5      -5.808E-01  -6.803E-01  -7.466E-01  -7.704E-01  -7.924E-01  -7.366E-01  -7.262E-01  -6.911E-01  -6.271E-01  -5.670E-01
      6      -1.126E+00  -1.152E+00  -1.229E+00  -1.200E+00  -1.208E+00  -1.013E+00  -9.887E-01  -9.520E-01  -8.904E-01  -8.237E-01
      7      -1.591E+00  -1.518E+00  -1.612E+00  -1.484E+00  -1.481E+00  -1.251E+00  -1.208E+00  -1.069E+00  -1.028E+00  -1.001E+00
      8      -1.346E+00  -1.290E+00  -1.378E+00  -1.298E+00  -1.217E+00  -1.167E+00  -1.145E+00  -1.046E+00  -1.174E+00  -1.231E+00
      9      -1.410E-01  -3.984E-01  -5.041E-01  -5.752E-01  -7.161E-01  -8.342E-01  -1.033E+00  -1.235E+00  -1.497E+00  -1.665E+00
     10       3.333E-01   3.652E-01   1.585E-01  -1.074E-01  -2.235E-01  -5.382E-01  -9.480E-01  -1.534E+00  -1.819E+00  -2.082E+00
     11       1.188E-01   2.962E-01   1.811E-01  -8.709E-02  -2.034E-01  -6.129E-01  -9.581E-01  -1.629E+00  -2.078E+00  -2.523E+00
     12      -2.109E-01   3.146E-02   5.206E-02   2.888E-02  -2.198E-01  -6.219E-01  -8.886E-01  -1.504E+00  -1.970E+00  -2.471E+00
     13      -1.924E-01   5.861E-02  -2.377E-01   2.542E-01   1.501E-01  -3.948E-01  -8.848E-01  -1.433E+00  -1.920E+00  -2.226E+00
     14       4.524E-01  -1.101E-01  -5.131E-01   1.337E-01   3.144E-01  -2.836E-01  -8.000E-01  -1.251E+00  -1.715E+00  -1.884E+00
     15       5.161E-01  -4.480E-01  -4.701E-01  -1.159E-01   1.638E-01  -3.650E-01  -7.815E-01  -1.061E+00  -1.501E+00  -1.746E+00
     16       2.744E-01  -5.094E-01   7.815E-02   5.460E-01   5.443E-01   5.063E-02  -3.241E-01  -5.399E-01  -1.263E+00  -1.552E+00
     17       2.038E-01  -4.129E-01   6.777E-02   8.956E-01   1.869E+00   1.813E+00   7.898E-01   3.157E-01  -5.896E-01  -1.393E+00
     18       1.829E-01  -4.083E-01  -1.941E-01   5.075E-01   1.888E+00   2.686E+00   1.249E+00   8.176E-01  -2.427E-01  -1.080E+00
     19       1.065E-01  -4.819E-01  -3.990E-01  -5.178E-02   1.473E+00   2.742E+00   1.218E+00   1.048E+00  -4.348E-02  -8.499E-01
     20      -4.428E-01  -9.663E-01  -8.875E-01  -7.451E-01   8.877E-01   2.206E+00   8.656E-01   9.253E-01  -3.001E-01  -1.216E+00
     21      -1.257E+00  -1.633E+00  -1.508E+00  -1.495E+00   9.585E-02   1.300E+00   1.121E-01   4.724E-01  -1.079E+00  -1.904E+00
     22      -2.474E+00  -2.690E+00  -2.462E+00  -2.523E+00  -8.336E-01   2.001E-01  -8.009E-01  -4.993E-01  -2.252E+00  -2.823E+00
     23      -4.040E+00  -4.245E+00  -4.056E+00  -4.072E+00  -2.537E+00  -1.425E+00  -2.258E+00  -1.985E+00  -3.720E+00  -3.999E+00
     24      -5.963E+00  -6.066E+00  -5.882E+00  -5.904E+00  -4.657E+00  -3.520E+00  -4.087E+00  -3.810E+00  -5.462E+00  -5.453E+00
     25      -8.157E+00  -8.140E+00  -7.942E+00  -7.997E+00  -7.030E+00  -5.922E+00  -6.214E+00  -5.940E+00  -7.383E+00  -7.079E+00
     26      -1.056E+01  -1.040E+01  -1.018E+01  -1.028E+01  -9.655E+00  -8.621E+00  -8.650E+00  -8.312E+00  -9.495E+00  -8.871E+00
     27      -1.336E+01  -1.299E+01  -1.275E+01  -1.281E+01  -1.249E+01  -1.154E+01  -1.132E+01  -1.088E+01  -1.172E+01  -1.073E+01
     28      -1.636E+01  -1.588E+01  -1.562E+01  -1.558E+01  -1.560E+01  -1.473E+01  -1.430E+01  -1.373E+01  -1.422E+01  -1.298E+01
     29      -1.952E+01  -1.895E+01  -1.861E+01  -1.866E+01  -1.897E+01  -1.818E+01  -1.760E+01  -1.688E+01  -1.700E+01  -1.564E+01
     30      -2.301E+01  -2.235E+01  -2.202E+01  -2.211E+01  -2.255E+01  -2.181E+01  -2.108E+01  -2.022E+01  -1.997E+01  -1.872E+01
     31      -2.673E+01  -2.603E+01  -2.577E+01  -2.588E+01  -2.642E+01  -2.570E+01  -2.484E+01  -2.387E+01  -2.353E+01  -2.248E+01
     32      -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01  -2.500E+01
     33      -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01  -2.000E+01
     34      -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01  -1.500E+01
     35      -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01  -1.000E+01
     36      -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00  -5.000E+00

   REAL     samples are interpreted as  REAL*4  data
 Task:AREAISO   User:          Date_Time:                        
     Samp            11          12          13          14          15          16          17          18          19          20
   Line

      2      -1.366E-01  -1.566E-01  -1.468E-01  -1.265E-01  -1.412E-01  -1.220E-01  -8.865E-02  -5.019E-02  -2.076E-01  -2.845E-01
      3      -1.978E-01  -1.864E-01  -9.451E-02  -1.484E-01  -2.120E-01  -1.726E-01  -1.103E-01   1.249E-02  -3.960E-01  -5.743E-01
      4      -3.053E-01  -3.065E-01  -2.350E-01  -2.864E-01  -3.578E-01  -3.377E-01  -3.775E-01  -2.892E-01  -6.603E-01  -8.407E-01
      5      -5.282E-01  -5.551E-01  -5.533E-01  -5.806E-01  -6.411E-01  -7.074E-01  -8.381E-01  -9.620E-01  -1.104E+00  -1.021E+00
      6      -8.352E-01  -9.266E-01  -8.382E-01  -8.973E-01  -8.582E-01  -1.042E+00  -1.308E+00  -1.453E+00  -1.522E+00  -1.408E+00
      7      -1.211E+00  -1.297E+00  -1.076E+00  -1.193E+00  -1.197E+00  -1.368E+00  -1.520E+00  -1.636E+00  -1.669E+00  -1.595E+00
      8      -1.513E+00  -1.658E+00  -1.357E+00  -1.287E+00  -1.401E+00  -1.324E+00  -1.099E+00  -1.115E+00  -1.097E+00  -1.179E+00
      9      -1.867E+00  -1.964E+00  -1.894E+00  -1.647E+00  -1.638E+00  -1.478E+00  -1.097E+00  -1.063E+00  -1.042E+00  -1.252E+00
     10      -2.253E+00  -2.224E+00  -2.455E+00  -2.172E+00  -1.906E+00  -1.492E+00  -1.027E+00  -1.414E+00  -1.375E+00  -1.622E+00
     11      -2.801E+00  -2.735E+00  -3.012E+00  -2.616E+00  -2.275E+00  -1.654E+00  -1.602E+00  -2.118E+00  -1.810E+00  -1.975E+00
     12      -2.950E+00  -3.022E+00  -3.344E+00  -2.942E+00  -2.800E+00  -2.218E+00  -2.066E+00  -2.231E+00  -1.741E+00  -1.519E+00
     13      -2.743E+00  -3.016E+00  -3.419E+00  -3.154E+00  -3.221E+00  -2.950E+00  -1.890E+00  -8.672E-01  -4.305E-01   2.999E-02
     14      -2.221E+00  -2.460E+00  -2.957E+00  -2.974E+00  -3.134E+00  -3.063E+00  -1.790E+00  -2.882E-02   3.043E-01   9.709E-01
